FuelType,TotalFuelConsumption,NetGeneration 
Petroleum,35203,18090.956
Petroleum,0,0
Petroleum,13241,5968.861
Petroleum,0,0
Petroleum,3014,1540.667
Petroleum,7832,3961.649
Petroleum,3235,18416.2
Petroleum,1080,301.03
Petroleum,0,0
Hydro,1321254,-370828
Hydro,0,373153
Hydro,0,-162808
Hydro,0,295384.289
Hydro,0,590996.893
Hydro,0,7643.587
Hydro,0,9016.383
Petroleum,672,307.698
Petroleum,0,0
Petroleum,3281,1484.541
Petroleum,2454,1306.169
Petroleum,394,167.869
Petroleum,5645,2241.165
Other,262686,241128.661
Other,150046,147317.165
Other,109123,106722.438
Other,486646,275543.257
Gas,546049,2875694
Gas,59246237,5549179
Gas,642137,57827.371
Gas,119284,359607.363
Gas,12095030,1120686.225
Gas,109059,2739.225
Gas,655616,69168.493
Gas,582839,58740.409
Gas,328739,26114.176
Gas,0,1326
Gas,28096,1257
Gas,0,0
Gas,38160,3317.451
Gas,142719,17469.946
Gas,97940,6069
Gas,0,0
Gas,883992,94296.901
Gas,0,69204.966
Gas,2158113,191027.407
Gas,0,56716.313
Gas,1518002,124234.34
Gas,1744131,161686.551
Gas,2081684,79505.334
Gas,2273960,166596.398
Gas,2056588,257656
Gas,0,283715
Gas,5223568,425575
Gas,0,764589
Gas,14034126,1238585
Gas,13519682,1844146
Gas,10915891,1469983
Gas,176553,1076939
Gas,22570034,2097868
Gas,1318,241.496
Gas,8213,734.354
Gas,12023,406.347
Gas,8137,28773.404
Gas,2583709,285638.52
Gas,0,0
Gas,0,0
Gas,756966,119665.487
Gas,218737,19974.493
Gas,0,0
Gas,330309,31159.187
Gas,846445,34130.199
Gas,43233,11896.784
Gas,249633,23238.524
Gas,2964893,135162.859
Nuclear,0,5396021
Petroleum,114502,67374.629
Petroleum,2075,279.653
Petroleum,0,0
Petroleum,921049,553296.5
Petroleum,14489,9056.142
Petroleum,78497,42009.796
Petroleum,0,0
Petroleum,49781,25473.955
Petroleum,12558,5514.054
Petroleum,0,0
Petroleum,2083,1086.66
Petroleum,1988,116.765
Petroleum,13810,7909.165
Petroleum,0,0
Petroleum,20810,4541.449
Petroleum,45419,13673.437
Solar,0,67.335
Coal,173214,287149.69
Wind,0,3797.825
Petroleum,492,212.235
Gas,77263432,269182.446
Biomass,515788,168615.562
Biomass,540525,140470.897
Biomass,394172,157056.447
Biomass,850322,28765.28
Biomass,959141,29254.82
Biomass,56946,0
Biomass,103992,15819.452
Coal,2804331,6621847.855
Coal,379694,895730.732
Coal,920006,2074880.139
Coal,1452908,3701120.474
Coal,949178,2341470.835
Coal,2500524,6706468.375
Coal,560126,1142845.85
Coal,385713,206294.59
Coal,180569,400541.407
Coal,0,0
Petroleum,40549,22511.145
Petroleum,147,44
Petroleum,4025,0
Petroleum,340,120
Petroleum,35593,16347.717
Petroleum,367,107.957
Petroleum,36552,15288.042
Petroleum,87288,48485.924
Petroleum,25663,10336.751
Petroleum,24261,13525.165
Petroleum,33666,13786
Petroleum,24142,14639.625
Petroleum,9561,4952.15
Petroleum,5736,788.798
Petroleum,0,1898.341
Petroleum,8304,3586.38
Petroleum,825,493.913
Petroleum,9041,5437.125
Petroleum,9804,3984.052
Petroleum,8735,4629.83
Petroleum,6104,3477.284
Petroleum,0,0
Petroleum,222,103.008
Petroleum,586,49.736
Hydro,0,1867012
Hydro,0,81135.629
Petroleum,2199,371.732
Other,171931,132488.438
Other,131395,123402.856
Other,46475,0
Gas,89658,8987.275
Gas,415972,39754.843
Gas,494430,39148.283
Gas,37440,1969.311
Gas,50323,2850
Gas,283837,20765.958
Gas,3376778,342468.273
Gas,447046,33336.249
Gas,1386463,136479
Gas,1351139,50445.899
Gas,110176,2594.252
Gas,27017,1349.697
Gas,0,226662.759
Gas,5215912,414124.72
Gas,0,0
Gas,258967,24480.063
Gas,360659,31250.119
Gas,4508453,336236.231
Gas,249286,31970.234
Gas,0,0
Gas,3718,0
Gas,0,0
Gas,2208018,56790.408
Nuclear,0,7528570
Nuclear,0,7021549
Petroleum,88273,55426.863
Petroleum,123055,75285.329
Petroleum,0,0
Petroleum,17280,1935.18
Petroleum,0,0
Petroleum,3977,2585.103
Petroleum,29696,21275.082
Petroleum,0,0
Coal,0,0
Coal,99834,178865.993
Coal,73415,144485.155
Petroleum,3547,538.475
Petroleum,35203,4711.463
Petroleum,20,9.669
Biomass,354884,256695
Biomass,379140,242960
Biomass,397870,247499.606
Biomass,489375,213126.82
Biomass,8630,3632.124
Biomass,266232,83766.786
Biomass,373828,180062.525
Biomass,56498,22883.246
Biomass,234665,168169
Biomass,247470,175134
Biomass,4131,16251.276
Biomass,35947,213017.383
Biomass,787242,271668.634
Biomass,4309,91.386
Biomass,56162,7025.641
Biomass,966527,244442.605
Biomass,332673,91963.347
Biomass,460687,299112.582
Biomass,764457,304227.412
Biomass,25816,10966.483
Biomass,234732,137684.359
Biomass,0,0
Biomass,231556,120627.529
Biomass,143888,104707.621
Biomass,0,0
Biomass,203134,113471.481
Biomass,785,748.238
Biomass,3183643,72447.575
Biomass,21458,2452.75
Biomass,256010,32959.463
Coal,33959,32657.245
Coal,1360,10443.431
Coal,30698,29285.333
Petroleum,4255,1542.048
Petroleum,298,116.394
Petroleum,3853,846.295
Petroleum,1789,991.797
Petroleum,10088,1695.045
Petroleum,1963,374.659
Petroleum,815,343.418
Petroleum,1987,1135.141
Petroleum,1619,440.087
Petroleum,93,47.392
Petroleum,5171,1965.173
Petroleum,69,53.563
Petroleum,0,0
Hydro,0,450772
Hydro,0,166903.11
Hydro,0,282207.42
Hydro,0,112677.23
Hydro,0,49512
Hydro,0,872352
Hydro,0,2489702.084
Hydro,0,164594.958
Petroleum,0,0
Petroleum,0,0
Petroleum,209,97.027
Other,180040,93856.824
Other,157128,89751.265
Gas,0,0
Gas,0,0
Gas,13939296,1408970.203
Gas,131288,126253.81
Gas,0,0
Gas,0,903328
Gas,15820886,1426231
Gas,0,181126
Gas,3732316,307135
Gas,0,885917
Gas,17147029,1524950
Gas,37052,3190.542
Gas,0,0
Gas,8680394,708923.135
Gas,143275,5919.911
Other,0,0
Other,0,0
Petroleum,456281,235379.952
Petroleum,197726,13892.34
Petroleum,34373,7641.744
Petroleum,98615,24938.781
Petroleum,10440,24172.978
Petroleum,227494,44075.729
Petroleum,8424,1646.661
Petroleum,219295,42056.342
Petroleum,0,0
Petroleum,147768,66394.989
Coal,0,0
Other,99119,114776.986
Other,4077,39036.122
Other,16543,14732.96
Wind,0,121141
Wind,0,138980
Wind,0,0
Petroleum,50927,10822.649
Gas,58691048,202509.583
Gas,0,0
Biomass,448921,144340.942
Biomass,606271,243719.658
Biomass,39610,4601.822
Biomass,478680,145295.345
Biomass,310506,181407.655
Biomass,30328,19923.239
Biomass,321475,161087
Biomass,179401,103216
Biomass,1867,289.588
Biomass,370338,35854.955
Biomass,3720554,90250.99
Biomass,2687819,64860.646
Biomass,11769280,384214.193
Biomass,445339,358873.389
Biomass,483663,6779.027
Biomass,120163,64206.648
Biomass,29020,7265.875
Biomass,30303,4107.619
Biomass,615609,144833.987
Biomass,16758,1368.986
Biomass,381792,83657.68
Coal,220926,509912.534
Coal,346726,831526.434
Coal,407201,1036980.298
Coal,188519,486393.45
Coal,157366,354251.689
Coal,3003433,6197701.825
Coal,497648,982513.139
Coal,343559,610823.595
Coal,745622,1436684.205
Coal,491141,971621.881
Coal,0,0
Coal,115179,141088.358
Coal,0,0
Coal,91723,72722.669
Coal,0,0
Coal,222339,288024.924
Coal,165523,286636.902
Coal,785416,1386672.48
Coal,111652,217616.426
Coal,630651,502159.068
Petroleum,0,0
Petroleum,17982,9931.948
Petroleum,0,0
Petroleum,26498,15687.584
Petroleum,3544,2094.599
Petroleum,346,110
Petroleum,10500,5513.3
Petroleum,17,-142
Petroleum,1510,-19
Petroleum,85,-429
Petroleum,35430,21034.991
Petroleum,119,-809.75
Petroleum,102,-627
Petroleum,42,-1695
Petroleum,21780,11634.118
Petroleum,107,-357
Petroleum,10190,5509.993
Petroleum,13660,6667.364
Petroleum,805,0
Petroleum,8787,4094.619
Petroleum,43,25.84
Petroleum,161,-386
Petroleum,30133,17282.348
Petroleum,7974,2525.507
Petroleum,39612,8550.104
Petroleum,0,0
Petroleum,56,35.28
Petroleum,31573,10032.035
Petroleum,12381,6728.03
Petroleum,8545,4555.811
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,167,101.562
Petroleum,1,1.707
Petroleum,163,63.863
Petroleum,0,0
Petroleum,0,0
Hydro,2923250,-856864
Hydro,0,23106
Hydro,0,1204983.278
Hydro,0,68999.397
Hydro,0,23559.655
Petroleum,0,0
Other,149643,113409.954
Other,92818,51192.308
Other,22631,6554.373
Gas,170389,16090.12
Gas,595306,57169.207
Gas,48237,1627
Gas,4061,286
Gas,121273,12470.543
Gas,0,-880
Gas,6162,-617.25
Gas,388458,39375.869
Gas,1607,-42
Gas,327882,30291.577
Gas,1220722,92347
Gas,122774,6592.281
Gas,815962,59314
Gas,624595,40968
Gas,1755048,127541.426
Gas,47539,2092
Gas,1216815,43114.849
Gas,2005,0
Gas,0,0
Gas,57574,4965.66
Gas,606300,29544.367
Gas,8493529,805176.63
Gas,24078097,2131655.51
Gas,0,0
Gas,416,29.683
Gas,0,0
Gas,22229,130705
Gas,3105232,261044
Gas,1649831,128292
Gas,1151750,326416.417
Gas,7445925,767234
Gas,55445,71268
Gas,2858256,275053
Gas,47981,421720
Gas,8813000,754825
Gas,2462854,226208
Gas,173297,9466.8
Gas,15396,1584.658
Gas,642311,58407.383
Gas,62521,6174.129
Gas,17321,1446.693
Gas,223337,38966.571
Gas,131452,6746.216
Gas,4680734,367087.178
Gas,7181445,620065.381
Gas,0,0
Gas,5331,713.114
Gas,20760,948.496
Gas,0,0
Gas,0,0
Gas,0,0
Gas,290747,24853.203
Gas,3218180,43927.463
Nuclear,0,6118710
Nuclear,0,7405908
Nuclear,0,263428
Nuclear,0,8062963
Gas,0,0
Gas,0,0
Other,0,0
Petroleum,36607,75502.798
Petroleum,11441,22544.143
Petroleum,118124,66915.088
Petroleum,104982,62404.811
Petroleum,8682,4797.391
Petroleum,13438,6184.067
Petroleum,57406,12622.107
Petroleum,472,105.481
Petroleum,19711,677.216
Coal,730188,1207109.346
Coal,1076096,1808502.6
Coal,4767988,8585335.118
Coal,745968,1368470.408
Coal,859717,1353640.011
Coal,6258310,12911608.18
Coal,1221684,2406242.992
Coal,3408283,5918550.319
Coal,1266844,2426301.802
Coal,1081341,1642791.755
Coal,618929,893431.381
Coal,6836,6068.703
Coal,5239679,9508292.652
Coal,0,0
Coal,60650,79813.212
Coal,792534,1390413.321
Coal,10831,2364.066
Other,23595,31675.658
Other,22103,22334.242
Other,5126,8769.662
Other,19629,39817.849
Other,28037,67549.607
Coal,0,0
Wind,0,153227
Wind,0,132934
Wind,0,3027.217
Biomass,60762,38662.201
Biomass,261012,78685.286
Biomass,762955,239748.565
Biomass,27572,3125.037
Biomass,389875,114740.656
Biomass,427370,211768.657
Biomass,54487,28890.305
Biomass,55727,25989.025
Biomass,27303,2416.488
Biomass,856202,59511.063
Biomass,528569,20712.194
Biomass,220430,129579.086
Biomass,414199,344463.348
Biomass,0,0
Biomass,221228,147819.577
Biomass,60717,8522.831
Biomass,405967,48790.909
Biomass,55286,4806.955
Biomass,246388,35384.813
Coal,0,0
Coal,0,0
Coal,156245,287095.333
Coal,544,2129.837
Coal,73087,39832.278
Petroleum,0,0
Petroleum,0,0
Petroleum,14556,7751.694
Petroleum,0,0
Petroleum,0,0
Petroleum,8050,1227.356
Petroleum,101,60.011
Petroleum,0,1.621
Petroleum,6,2.795
Petroleum,0,-1181.75
Petroleum,364,115
Petroleum,1992,713.392
Petroleum,21742,12095.572
Petroleum,8721,4549.985
Petroleum,31,9.529
Petroleum,0,0
Petroleum,4217,-974.794
Petroleum,3670,1833.334
Petroleum,9373,1558.455
Petroleum,0,0
Petroleum,0,262.393
Petroleum,1193,558.347
Petroleum,0,4942.523
Petroleum,16638,7652.246
Petroleum,9064,4256.128
Petroleum,0,0
Petroleum,9320,3294.875
Petroleum,7342,3927.908
Petroleum,1362,742.023
Petroleum,0,0
Petroleum,79,35.227
Petroleum,1792,1038.316
Petroleum,545,274.899
Petroleum,0,0
Petroleum,3570,1048.614
Petroleum,0,0
Hydro,0,4202.55
Hydro,0,7659
Hydro,0,21996.81
Hydro,0,529211.866
Hydro,0,39197.022
Hydro,0,67372.653
Hydro,0,25992.811
Petroleum,0,0
Other,336779,176519.694
Other,172784,101837.159
Other,47261,7515.04
Gas,130861,8825.448
Gas,57987,5326.635
Gas,16902,990.632
Gas,1515,134930
Gas,3504983,318780
Gas,70727,6523.395
Gas,194385,10527.644
Gas,51904,5480.326
Gas,3023,123866.379
Gas,2687378,210506.205
Gas,0,-1181.75
Gas,586241,26982
Gas,542783,37295.608
Gas,641471,51893.015
Gas,784110,63166.471
Gas,0,0
Gas,188778,14377.794
Gas,136749,4119.873
Gas,568449,15802.35
Gas,56328,85528
Gas,2199508,172982
Gas,59468,111719.607
Gas,2543517,213320.653
Gas,26823,82079.477
Gas,1731817,156493.754
Gas,280902,24249.872
Gas,134996,55364.867
Gas,7535,744.702
Gas,4453964,370771.263
Gas,870829,74717.774
Gas,62266,5443.567
Gas,459523,29652.604
Gas,6485,1113.668
Gas,309252,19613.436
Gas,0,0
Gas,267580,20719.423
Gas,80626,3200.936
Gas,891776,32218.776
Gas,0,0
Gas,0,0
Gas,2686051,46863.39
Nuclear,0,4142464
Nuclear,0,3597613
Nuclear,0,4653348
Gas,1498081,14664.847
Petroleum,0,0
Petroleum,0,0
Petroleum,0,-1181.75
Other,0,50533.031
Petroleum,5385,2551.552
Petroleum,0,0
Petroleum,12572,3129.134
Petroleum,25512,0.055
Coal,3647016,6139574.671
Coal,952,1051.167
Coal,824624,1275049.605
Coal,1953756,3445207.663
Coal,0,-1181.75
Coal,9171628,15309497.43
Coal,664576,1056429.666
Coal,59499,35098.556
Coal,0,0
Coal,1208138,1688128.91
Coal,1038805,813541.733
Other,4769,4058.495
Wind,0,250699
Wind,0,275207.96
Wind,0,223428
Wind,0,142042.6
Wind,0,302260.7
Wind,0,279976
Wind,0,510857.97
Wind,0,643940
Wind,0,56246
Wind,0,148069
Wind,0,290531.06
Wind,0,133588.46
Wind,0,230037
Wind,0,296906
Wind,0,29470.08
Wind,0,1143726.931
Biomass,13056,18789.562
Biomass,639455,29326.678
Biomass,0,0
Biomass,465139,7230.905
Biomass,4951,1509.956
Coal,79931,171038.073
Coal,282243,490431.65
Coal,53524,52918.224
Coal,716417,1614463.365
Coal,24894,41703.664
Coal,0,0
Coal,131319,97173.529
Coal,352497,577209.457
Coal,251369,116236.249
Petroleum,1141,610.71
Petroleum,23477,12243.91
Petroleum,7683,-930
Petroleum,0,0
Petroleum,70,-337
Petroleum,568,-551.171
Petroleum,28,9.443
Petroleum,20315,11325.808
Petroleum,0,0
Petroleum,4481,2439.599
Petroleum,0,0
Petroleum,120,68.038
Petroleum,168,66.523
Petroleum,9552,5538.754
Petroleum,22006,12676.575
Petroleum,30649,1825.513
Petroleum,392,158.062
Petroleum,8532,4871.472
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Petroleum,782,-53
Petroleum,0,-370
Petroleum,738,-122
Petroleum,3741,2134.247
Petroleum,0,0
Petroleum,0,0
Petroleum,81,37.989
Petroleum,776,454.3
Petroleum,0,-414
Petroleum,0,0
Petroleum,1468,309.431
Petroleum,7175,2637.302
Petroleum,1641,648.189
Petroleum,1830,1192.827
Petroleum,657,110.823
Hydro,0,957339
Hydro,0,681898
Hydro,0,92893
Hydro,106303,105270
Hydro,0,461443
Hydro,0,182597.544
Petroleum,0,0
Coal,0,0
Gas,95339,49418
Gas,1606340,138962
Gas,83940,4517
Gas,93639,8942.364
Gas,24931,-417.829
Gas,1364770,69699.424
Gas,4682,328
Gas,160095,15327.596
Gas,2370,131
Gas,5145,515.962
Gas,16801,1267.336
Gas,62681,4527.477
Gas,106868,9292.894
Gas,437201,28623.938
Gas,23517,1469
Gas,114002,11083.442
Gas,1126820,96312
Gas,0,0
Gas,0,366383
Gas,7764011,704913
Gas,77342,5963
Gas,4187033,548698
Gas,36302,2805
Gas,929420,76728.011
Gas,664328,70037.7
Gas,97406,3827
Gas,4599,162.663
Gas,342077,326531
Gas,6291225,541317
Gas,408246,25108
Gas,574192,49236
Gas,2121312,167172.128
Gas,37148,3154.606
Gas,66429,5018.483
Gas,66705,9589.347
Gas,533533,47269.635
Gas,443056,0
Gas,5808,81.914
Nuclear,0,10247116
Other,0,0
Petroleum,14136,30194.815
Petroleum,0,0
Gas,28258,6531.925
Petroleum,0,0
Coal,709679,1132184.095
Coal,2442255,3973096.636
Coal,2068649,3199348.09
Coal,1366551,2372312.715
Coal,351475,343771.376
Coal,10122717,17226242.19
Coal,3250555,5347183.404
Coal,2426200,4143604.036
Coal,806629,1209420.106
Coal,4266998,7241272.246
Coal,4356018,7367123.425
Coal,2313427,3823551.487
Coal,4826892,8012316.528
Coal,699635,1181478.558
Coal,1096237,1804663.753
Coal,211374,309472.254
Other,3776,9870.307
Other,6395,10983.148
Other,3041,3053.533
Other,3726,3514.808
Wind,0,77929
Wind,0,113360
Wind,0,108513
Wind,0,190052
Wind,0,8661.151
Biomass,1010320,200334.466
Biomass,350003,180913.521
Biomass,258233,247909.156
Biomass,0,0
Biomass,0,0
Biomass,71277,100470.825
Biomass,863130,371536.8
Biomass,585965,159154.957
Biomass,42283,3712.748
Biomass,380052,98664.723
Biomass,119517,34420.792
Coal,1300445,2720246.47
Coal,823757,1900605.016
Coal,1453049,2865637.049
Coal,0,0
Coal,2889,2197.159
Coal,10669,14604.048
Petroleum,0,0
Petroleum,4627,1603.586
Petroleum,0,0
Petroleum,343,-4
Petroleum,0,0
Petroleum,0,0
Petroleum,4858,2649.984
Petroleum,10105,5415.961
Petroleum,2199,1180.297
Petroleum,309,-1300.727
Petroleum,22188,4125.991
Petroleum,0,0
Petroleum,137,55.128
Petroleum,18713,339.31
Petroleum,0,0
Coal,3744477,3344656.626
Gas,13998947,1041143
Gas,12471,-57
Gas,323072,31779.53
Gas,18767454,1634124.081
Gas,0,-649
Gas,1185126,72417
Gas,204508,15967
Gas,2271658,191071
Gas,0,2112967
Gas,39923841,3622923
Gas,425854,34582.703
Gas,1356995,113678
Gas,2990306,253655.202
Gas,0,0
Gas,0,0
Gas,365734,24037.375
Gas,1096469,85934.019
Gas,406093,13846.093
Gas,92601,746376
Gas,17973747,1419142
Gas,38184,3452.374
Gas,1208750,1297409
Gas,23088344,2330385
Gas,0,231878
Gas,4724793,396570
Gas,0,599780
Gas,11825843,1021243
Gas,955033,1177716
Gas,23525301,2115657
Gas,120815,10270.4
Gas,908760,416060
Gas,7833318,656957
Gas,0,433529
Gas,8827163,845331
Gas,0,21142
Gas,563080,39476
Gas,0,0
Gas,0,0
Gas,0,0
Gas,950487,88401.471
Gas,10322,420.441
Gas,278375,25954.379
Gas,0,0
Gas,178878,11835.501
Gas,2429467,191362.996
Gas,671700,10208.086
Nuclear,0,10998515
Gas,1667293,37188.433
Other,0,0
Other,0,0
Other,0,0
Gas,46180,5538.638
Petroleum,0,-489.667
Petroleum,0,-649
Petroleum,11903,4101.525
Petroleum,0,0
Petroleum,0,0
Coal,0,0
Coal,1101114,2122850.99
Other,0,0
Other,8425,5205.865
Biomass,441147,59994.728
Biomass,343229,40430.725
Petroleum,10121,5485.941
Petroleum,3562,1225.539
Petroleum,4115,1569.673
Petroleum,0,0
Petroleum,1088,574.566
Petroleum,0,0
Hydro,0,993385
Hydro,0,307166
Hydro,0,441426
Hydro,0,482044
Hydro,0,1673251
Hydro,0,742284
Hydro,0,898516
Hydro,0,1574357
Hydro,0,909272.966
Hydro,0,1120196.812
Coal,298488,317351.497
Gas,44407,4273.946
Gas,10883,865.587
Gas,378359,47851.44
Gas,227213,12057.82
Gas,11149,752.22
Gas,887957,10458.476
Gas,15310,1500.413
Gas,268189,4040.538
Petroleum,269643,476609.048
Petroleum,448,206.536
Petroleum,0,0
Coal,8344993,13145474.79
Coal,33,72.181
Coal,935795,1459427.421
Coal,204882,242245.163
Other,0,79544
Other,0,30764
Wind,0,437875
Wind,0,249079
Wind,0,43184
Wind,0,55612.471
Wind,0,25064.515
Petroleum,11513,4017.27
Biomass,2915,2216.217
Biomass,339702,197093
Biomass,5624,2943.962
Biomass,462479,291233.038
Biomass,763089,313354.772
Biomass,471906,257125.414
Biomass,1394363,286914.161
Biomass,38636,3459.156
Biomass,355929,55449.053
Biomass,2050204,64504.434
Biomass,343756,19091.826
Biomass,20766,14580.475
Biomass,608141,14198.707
Biomass,43017,28692.769
Biomass,1305742,306145.798
Biomass,1111542,162955.797
Coal,949209,2145493.605
Coal,733115,1741232.473
Coal,823583,1868610.463
Coal,6262948,15003119.62
Coal,1097862,2407038.219
Coal,143957,275869.611
Coal,1513392,3647922.566
Coal,203504,413555.099
Coal,1327943,3261241.816
Coal,84887,171916.393
Coal,4776946,12668697.48
Coal,0,0
Coal,222209,485074.774
Coal,1778603,4035860.464
Coal,5544561,14639962.45
Coal,0,0
Coal,43017,33652.342
Coal,104590,49726.575
Coal,1190,557.544
Coal,1353063,2844506.615
Coal,375570,159939.546
Petroleum,0,-803.166
Petroleum,148,-156.836
Petroleum,95,-159.413
Petroleum,67800,31855.16
Petroleum,6906,3654.395
Petroleum,0,0
Petroleum,1201,-1782
Petroleum,4389,2425.527
Petroleum,973,-137
Petroleum,16563,9101.537
Petroleum,38700,21757.377
Petroleum,1940,-230
Petroleum,26165,13480.781
Petroleum,5027,529
Petroleum,4237,1700.389
Petroleum,27138,15156.434
Petroleum,9271,4523.684
Petroleum,14273,8098.184
Petroleum,593,-193
Petroleum,5074,-157.393
Petroleum,33914,21073.519
Petroleum,89,-425.5
Petroleum,12208,3641.226
Petroleum,43752,23375.536
Petroleum,5202,-2604.601
Petroleum,53253,24450.525
Petroleum,5283,3983.964
Petroleum,0,125.876
Petroleum,600,258.815
Petroleum,303,-20
Petroleum,39235,24366.553
Petroleum,18942,4130.314
Petroleum,0,0
Petroleum,5456,2435.886
Petroleum,11182,5938.728
Petroleum,10646,6160.719
Petroleum,0,0
Petroleum,3411,2132.139
Petroleum,3162,631.617
Petroleum,4460,2970.719
Petroleum,0,0
Petroleum,3504,2740.623
Petroleum,2283,1324.919
Petroleum,184,70.043
Petroleum,508,322.415
Petroleum,2463,854.048
Petroleum,1750,998.139
Hydro,0,191597
Hydro,0,326176
Hydro,0,162152
Hydro,0,314594
Hydro,0,322224
Hydro,0,1018664
Hydro,0,238606
Hydro,106730,43077
Hydro,0,9999
Hydro,0,514919
Hydro,0,493965
Hydro,0,1293786.21
Hydro,0,27434.094
Hydro,0,3496.048
Hydro,0,3892.931
Other,17726,14370.478
Gas,0,900.166
Gas,193989,11738.836
Gas,1036,-130.587
Gas,135816,9414.84
Gas,0,0
Gas,0,0
Gas,0,0
Gas,0,-377
Gas,1200,-186
Gas,2471,-561.5
Gas,162617,7872.601
Gas,4318972,390495.475
Gas,24304840,3121406.036
Gas,0,301291.124
Gas,5540234,498378.185
Gas,1037852,97926
Gas,81839,1173.425
Gas,316387,5447.196
Gas,1281955,113757.114
Gas,1422171,134443.272
Gas,258212,22676.281
Gas,0,0
Gas,1834058,198702.673
Gas,9109,718.349
Gas,94124,11080.567
Gas,0,0
Nuclear,0,8022667
Nuclear,0,6407140
Nuclear,0,7403161
Nuclear,0,9999078
Nuclear,0,9015665
Other,0,0
Petroleum,24911,4838.948
Petroleum,189455,20732.96
Petroleum,0,0
Petroleum,198189,24807.37
Solar,0,2321.627
Other,35465,76626.996
Petroleum,0,0
Biomass,71366,8453.34
Petroleum,9650,4932.134
Petroleum,37524,20193.371
Petroleum,0,0
Petroleum,7224,3729.128
Petroleum,8052,4153.31
Petroleum,11029,5767.654
Petroleum,5916,1838.681
Petroleum,225,125.674
Petroleum,602,359.416
Petroleum,588,302.839
Hydro,0,1475251
Coal,3251986,3984334.077
Coal,4124626,4998313.629
Coal,8037582,9130252.872
Coal,5785560,6938093.69
Coal,2032400,2496600.346
Coal,536026,582976.91
Gas,4652,469.879
Gas,3469,286.876
Gas,0,0
Other,0,0
Petroleum,27352,3954.628
Coal,160927,208163.789
Coal,960368,1372054.225
Coal,338086,102169.056
Other,393,838.257
Wind,0,190723.36
Wind,0,180517.06
Wind,0,711
Wind,0,644030
Wind,0,148877.55
Wind,0,488798
Wind,0,56079
Wind,0,155655
Wind,0,154344
Wind,0,6390.619
Wind,0,730163.401
Petroleum,23135,2719.355
Biomass,1305357,45044.593
Biomass,83842,3133.858
Biomass,253733,11984.563
Coal,0,0
Coal,0,0
Petroleum,0,0
Petroleum,0,-72
Petroleum,90,-32.693
Petroleum,950,312
Petroleum,968,401
Petroleum,0,0
Petroleum,1308,-381
Petroleum,487,135.003
Petroleum,0,0
Petroleum,0,0
Petroleum,28777,16793.422
Petroleum,5061,2076.855
Petroleum,94,50
Petroleum,0,3.987
Petroleum,211,101.038
Petroleum,102,72
Petroleum,5179,2171.628
Petroleum,5053,2575.574
Petroleum,532,296.378
Hydro,0,401434.221
Gas,140911,10351.347
Gas,961,-24
Gas,88476,5997.023
Gas,31664,434.693
Gas,93553,4120
Gas,37811,3278.564
Gas,241343,22637.288
Gas,405913,29498.997
Gas,180440,17587.346
Gas,59583,4294.145
Gas,25,6235.013
Gas,515672,48487.962
Gas,0,55947
Gas,1278384,90284
Gas,188040,13440
Gas,23923,2309.457
Gas,91934,8955.959
Gas,107798,7142.101
Gas,16729,1208.668
Gas,4310,281.053
Nuclear,0,3700563
Nuclear,0,5734579
Petroleum,894,395.653
Petroleum,0,0
Petroleum,0,0
Petroleum,0,0
Coal,279452,334361.977
Coal,1020516,1519672.436
Coal,1872463,3016314.712
Coal,6011209,9983410.654
Coal,4282248,7396181.578
Coal,724784,1177583.838
Coal,0,0
Wind,0,187190
Wind,0,71001
Wind,0,30489.789
Wind,0,0
Petroleum,0,0
Biomass,452629,317511.473
Biomass,1810524,49259.648
Biomass,1377843,40884.702
Biomass,159130,79742.21
Biomass,746877,601836.893
Biomass,14036,387.917
Coal,956935,2410045.986
Coal,250999,475622.423
Petroleum,1003,533.014
Petroleum,0,0
Petroleum,11480,4669.76
Petroleum,0,0
Petroleum,0,2774.481
Petroleum,9207,4174.778
Petroleum,1004,359.344
Petroleum,648,260.923
Petroleum,4511,2914.083
Petroleum,0,0
Petroleum,0,0
Petroleum,1423,811.697
Hydro,0,390299
Hydro,0,314296
Hydro,0,102794
Hydro,0,51369
Hydro,0,53884
Hydro,0,131091
Hydro,0,69933.084
Hydro,0,457934.526
Hydro,0,8955.338
Hydro,0,371.872
Petroleum,1365,380
Petroleum,968,298
Petroleum,0,0
Other,122515,59853.775
Gas,16139,1272.716
Gas,475953,33525.398
Gas,0,1360754
Gas,27362885,2551317
Gas,90342,534874.519
Gas,10124612,836253.222
Gas,401399,34730.845
Gas,0,0
Gas,0,0
Nuclear,0,8816673
Petroleum,17863,8459.388
Petroleum,263616,134212.842
Petroleum,0,0
Petroleum,83485,11964.155
Petroleum,0,0
Petroleum,434,5.422
Wind,0,28465.641
Biomass,693864,270769.783
Biomass,405225,168211.996
Biomass,2221397,72017.781
Biomass,3715658,145784.678
Biomass,1736712,36331.01
Biomass,281741,156939.824
Biomass,0,0
Biomass,1903704,4452.102
Biomass,114896,57828.184
Biomass,83337,1344.616
Biomass,57965,849.058
Coal,173674,406395.884
Coal,0,0
Coal,553756,1332198.887
Coal,0,0
Coal,432776,993360.396
Coal,523862,963708.211
Coal,22091,38454.241
Coal,110268,268597.408
Petroleum,395,202
