FuelType	TotalFuelConsumption	NetGeneration 
Petroleum	0	0
Petroleum	0	0
Petroleum	209	97
Other	180040	93857
Other	157128	89751
Gas	0	0
Gas	0	0
Gas	13939296	1408970
Gas	131288	126254
Gas	0	0
Gas	0	903328
Gas	15820886	1426231
Gas	0	181126
Gas	3732316	307135
Gas	0	885917
Gas	17147029	1524950
Gas	37052	3191
Gas	0	0
Gas	8680394	708923
Gas	143275	5920
Other	0	0
Other	0	0
Petroleum	456281	235380
Petroleum	197726	13892
Petroleum	34373	7642
Petroleum	98615	24939
Petroleum	10440	24173
Petroleum	227494	44076
Petroleum	8424	1647
Petroleum	219295	42056
Petroleum	0	0
Petroleum	147768	66395
Coal	0	0
Other	99119	114777
Other	4077	39036
Other	16543	14733
Wind	0	121141
Wind	0	138980
Wind	0	0
Petroleum	50927	10823
Gas	58691048	202510
Gas	0	0
Biomass	448921	144341
Biomass	606271	243720
Biomass	39610	4602
Biomass	478680	145295
Biomass	310506	181408
Biomass	30328	19923
Biomass	321475	161087
Biomass	179401	103216
Biomass	1867	290
Biomass	370338	35855
Biomass	3720554	90251
Biomass	2687819	64861
Biomass	11769280	384214
Biomass	445339	358873
Biomass	483663	6779
Biomass	120163	64207
Biomass	29020	7266
Biomass	30303	4108
Biomass	615609	144834
Biomass	16758	1369
Biomass	381792	83658
Coal	220926	509913
Coal	346726	831526
Coal	407201	1036980
Coal	188519	486393
Coal	157366	354252
Coal	3003433	6197702
Coal	497648	982513
Coal	343559	610824
Coal	745622	1436684
Coal	491141	971622
Coal	0	0
Coal	115179	141088
Coal	0	0
Coal	91723	72723
Coal	0	0
Coal	222339	288025
Coal	165523	286637
Coal	785416	1386672
Coal	111652	217616
Coal	630651	502159
Petroleum	0	0
Petroleum	17982	9932
Petroleum	0	0
Petroleum	26498	15688
Petroleum	3544	2095
Petroleum	346	110
Petroleum	10500	5513
Petroleum	17	-142
Petroleum	1510	-19
Petroleum	85	-429
Petroleum	35430	21035
Petroleum	119	-810
Petroleum	102	-627
Petroleum	42	-1695
Petroleum	21780	11634
Petroleum	107	-357
Petroleum	10190	5510
Petroleum	13660	6667
Petroleum	805	0
Petroleum	8787	4095
Petroleum	43	26
Petroleum	161	-386
Petroleum	30133	17282
Petroleum	7974	2526
Petroleum	39612	8550
Petroleum	0	0
Petroleum	56	35
Petroleum	31573	10032
Petroleum	12381	6728
Petroleum	8545	4556
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	167	102
Petroleum	1	2
Petroleum	163	64
Petroleum	0	0
Petroleum	0	0
Hydro	2923250	-856864
Hydro	0	23106
Hydro	0	1204983
Hydro	0	68999
Hydro	0	23560
Petroleum	0	0
Other	149643	113410
Other	92818	51192
Other	22631	6554
Gas	170389	16090
Gas	595306	57169
Gas	48237	1627
Gas	4061	286
Gas	121273	12471
Gas	0	-880
Gas	6162	-617
Gas	388458	39376
Gas	1607	-42
Gas	327882	30292
Gas	1220722	92347
Gas	122774	6592
Gas	815962	59314
Gas	624595	40968
Gas	1755048	127541
Gas	47539	2092
Gas	1216815	43115
Gas	2005	0
Gas	0	0
Gas	57574	4966
Gas	606300	29544
Gas	8493529	805177
Gas	24078097	2131656
Gas	0	0
Gas	416	30
Gas	0	0
Gas	22229	130705
Gas	3105232	261044
Gas	1649831	128292
Gas	1151750	326416
Gas	7445925	767234
Gas	55445	71268
Gas	2858256	275053
Gas	47981	421720
Gas	8813000	754825
Gas	2462854	226208
Gas	173297	9467
Gas	15396	1585
Gas	642311	58407
Gas	62521	6174
Gas	17321	1447
Gas	223337	38967
Gas	131452	6746
Gas	4680734	367087
Gas	7181445	620065
Gas	0	0
Gas	5331	713
Gas	20760	948
Gas	0	0
Gas	0	0
Gas	0	0
Gas	290747	24853
Gas	3218180	43927
Nuclear	0	6118710
Nuclear	0	7405908
Nuclear	0	263428
Nuclear	0	8062963
Gas	0	0
Gas	0	0
Other	0	0
Petroleum	36607	75503
Petroleum	11441	22544
Petroleum	118124	66915
Petroleum	104982	62405
Petroleum	8682	4797
Petroleum	13438	6184
Petroleum	57406	12622
Petroleum	472	105
Petroleum	19711	677
Coal	730188	1207109
Coal	1076096	1808503
Coal	4767988	8585335
Coal	745968	1368470
Coal	859717	1353640
Coal	6258310	12911608
Coal	1221684	2406243
Coal	3408283	5918550
Coal	1266844	2426302
Coal	1081341	1642792
Coal	618929	893431
Coal	6836	6069
Coal	5239679	9508293
Coal	0	0
Coal	60650	79813
Coal	792534	1390413
Coal	10831	2364
Other	23595	31676
Other	22103	22334
Other	5126	8770
Other	19629	39818
Other	28037	67550
Coal	0	0
Wind	0	153227
Wind	0	132934
Wind	0	3027
Biomass	60762	38662
Biomass	261012	78685
Biomass	762955	239749
Biomass	27572	3125
Biomass	389875	114741
Biomass	427370	211769
Biomass	54487	28890
Biomass	55727	25989
Biomass	27303	2416
Biomass	856202	59511
Biomass	528569	20712
Biomass	220430	129579
Biomass	414199	344463
Biomass	0	0
Biomass	221228	147820
Biomass	60717	8523
Biomass	405967	48791
Biomass	55286	4807
Biomass	246388	35385
Coal	0	0
Coal	0	0
Coal	156245	287095
Coal	544	2130
Coal	73087	39832
Petroleum	0	0
Petroleum	0	0
Petroleum	14556	7752
Petroleum	0	0
Petroleum	0	0
Petroleum	8050	1227
Petroleum	101	60
Petroleum	0	2
Petroleum	6	3
Petroleum	0	-1182
Petroleum	364	115
Petroleum	1992	713
Petroleum	21742	12096
Petroleum	8721	4550
Petroleum	31	10
Petroleum	0	0
Petroleum	4217	-975
Petroleum	3670	1833
Petroleum	9373	1558
Petroleum	0	0
Petroleum	0	262
Petroleum	1193	558
Petroleum	0	4943
Petroleum	16638	7652
Petroleum	9064	4256
Petroleum	0	0
Petroleum	9320	3295
Petroleum	7342	3928
Petroleum	1362	742
Petroleum	0	0
Petroleum	79	35
Petroleum	1792	1038
Petroleum	545	275
Petroleum	0	0
Petroleum	3570	1049
Petroleum	0	0
Hydro	0	4203
Hydro	0	7659
Hydro	0	21997
Hydro	0	529212
Hydro	0	39197
Hydro	0	67373
Hydro	0	25993
Petroleum	0	0
Other	336779	176520
Other	172784	101837
Other	47261	7515
Gas	130861	8825
Gas	57987	5327
Gas	16902	991
Gas	1515	134930
Gas	3504983	318780
Gas	70727	6523
Gas	194385	10528
Gas	51904	5480
Gas	3023	123866
Gas	2687378	210506
Gas	0	-1182
Gas	586241	26982
Gas	542783	37296
Gas	641471	51893
Gas	784110	63166
Gas	0	0
Gas	188778	14378
Gas	136749	4120
Gas	568449	15802
Gas	56328	85528
Gas	2199508	172982
Gas	59468	111720
Gas	2543517	213321
Gas	26823	82079
Gas	1731817	156494
Gas	280902	24250
Gas	134996	55365
Gas	7535	745
Gas	4453964	370771
Gas	870829	74718
Gas	62266	5444
Gas	459523	29653
Gas	6485	1114
Gas	309252	19613
Gas	0	0
Gas	267580	20719
Gas	80626	3201
Gas	891776	32219
Gas	0	0
Gas	0	0
Gas	2686051	46863
Nuclear	0	4142464
Nuclear	0	3597613
Nuclear	0	4653348
Gas	1498081	14665
Petroleum	0	0
Petroleum	0	0
Petroleum	0	-1182
Other	0	50533
Petroleum	5385	2552
Petroleum	0	0
Petroleum	12572	3129
Petroleum	25512	0
Coal	3647016	6139575
Coal	952	1051
Coal	824624	1275050
Coal	1953756	3445208
Coal	0	-1182
Coal	9171628	15309497
Coal	664576	1056430
Coal	59499	35099
Coal	0	0
Coal	1208138	1688129
Coal	1038805	813542
Other	4769	4058
Wind	0	250699
Wind	0	275208
Wind	0	223428
Wind	0	142043
Wind	0	302261
Wind	0	279976
Wind	0	510858
Wind	0	643940
Wind	0	56246
Wind	0	148069
Wind	0	290531
Wind	0	133588
Wind	0	230037
Wind	0	296906
Wind	0	29470
Wind	0	1143727
Biomass	13056	18790
Biomass	639455	29327
Biomass	0	0
Biomass	465139	7231
Biomass	4951	1510
Coal	79931	171038
Coal	282243	490432
Coal	53524	52918
Coal	716417	1614463
Coal	24894	41704
Coal	0	0
Coal	131319	97174
Coal	352497	577209
Coal	251369	116236
Petroleum	1141	611
Petroleum	23477	12244
Petroleum	7683	-930
Petroleum	0	0
Petroleum	70	-337
Petroleum	568	-551
Petroleum	28	9
Petroleum	20315	11326
Petroleum	0	0
Petroleum	4481	2440
Petroleum	0	0
Petroleum	120	68
Petroleum	168	67
Petroleum	9552	5539
Petroleum	22006	12677
Petroleum	30649	1826
Petroleum	392	158
Petroleum	8532	4871
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	782	-53
Petroleum	0	-370
Petroleum	738	-122
Petroleum	3741	2134
Petroleum	0	0
Petroleum	0	0
Petroleum	81	38
Petroleum	776	454
Petroleum	0	-414
Petroleum	0	0
Petroleum	1468	309
Petroleum	7175	2637
Petroleum	1641	648
Petroleum	1830	1193
Petroleum	657	111
Hydro	0	957339
Hydro	0	681898
Hydro	0	92893
Hydro	106303	105270
Hydro	0	461443
Hydro	0	182598
Petroleum	0	0
Coal	0	0
Gas	95339	49418
Gas	1606340	138962
Gas	83940	4517
Gas	93639	8942
Gas	24931	-418
Gas	1364770	69699
Gas	4682	328
Gas	160095	15328
Gas	2370	131
Gas	5145	516
Gas	16801	1267
Gas	62681	4527
Gas	106868	9293
Gas	437201	28624
Gas	23517	1469
Gas	114002	11083
Gas	1126820	96312
Gas	0	0
Gas	0	366383
Gas	7764011	704913
Gas	77342	5963
Gas	4187033	548698
Gas	36302	2805
Gas	929420	76728
Gas	664328	70038
Gas	97406	3827
Gas	4599	163
Gas	342077	326531
Gas	6291225	541317
Gas	408246	25108
Gas	574192	49236
Gas	2121312	167172
Gas	37148	3155
Gas	66429	5018
Gas	66705	9589
Gas	533533	47270
Gas	443056	0
Gas	5808	82
Nuclear	0	10247116
Other	0	0
Petroleum	14136	30195
Petroleum	0	0
Gas	28258	6532
Petroleum	0	0
Coal	709679	1132184
Coal	2442255	3973097
Coal	2068649	3199348
Coal	1366551	2372313
Coal	351475	343771
Coal	10122717	17226242
Coal	3250555	5347183
Coal	2426200	4143604
Coal	806629	1209420
Coal	4266998	7241272
Coal	4356018	7367123
Coal	2313427	3823551
Coal	4826892	8012317
Coal	699635	1181479
Coal	1096237	1804664
Coal	211374	309472
Other	3776	9870
Other	6395	10983
Other	3041	3054
Other	3726	3515
Wind	0	77929
Wind	0	113360
Wind	0	108513
Wind	0	190052
Wind	0	8661
Biomass	1010320	200334
Biomass	350003	180914
Biomass	258233	247909
Biomass	0	0
Biomass	0	0
Biomass	71277	100471
Biomass	863130	371537
Biomass	585965	159155
Biomass	42283	3713
Biomass	380052	98665
Biomass	119517	34421
Coal	1300445	2720246
Coal	823757	1900605
Coal	1453049	2865637
Coal	0	0
Coal	2889	2197
Coal	10669	14604
Petroleum	0	0
Petroleum	4627	1604
Petroleum	0	0
Petroleum	343	-4
Petroleum	0	0
Petroleum	0	0
Petroleum	4858	2650
Petroleum	10105	5416
Petroleum	2199	1180
Petroleum	309	-1301
Petroleum	22188	4126
Petroleum	0	0
Petroleum	137	55
Petroleum	18713	339
Petroleum	0	0
Coal	3744477	3344657
Gas	13998947	1041143
Gas	12471	-57
Gas	323072	31780
Gas	18767454	1634124
Gas	0	-649
Gas	1185126	72417
Gas	204508	15967
Gas	2271658	191071
Gas	0	2112967
Gas	39923841	3622923
Gas	425854	34583
Gas	1356995	113678
Gas	2990306	253655
Gas	0	0
Gas	0	0
Gas	365734	24037
Gas	1096469	85934
Gas	406093	13846
Gas	92601	746376
Gas	17973747	1419142
Gas	38184	3452
Gas	1208750	1297409
Gas	23088344	2330385
Gas	0	231878
Gas	4724793	396570
Gas	0	599780
Gas	11825843	1021243
Gas	955033	1177716
Gas	23525301	2115657
Gas	120815	10270
Gas	908760	416060
Gas	7833318	656957
Gas	0	433529
Gas	8827163	845331
Gas	0	21142
Gas	563080	39476
Gas	0	0
Gas	0	0
Gas	0	0
Gas	950487	88401
Gas	10322	420
Gas	278375	25954
Gas	0	0
Gas	178878	11836
Gas	2429467	191363
Gas	671700	10208
Nuclear	0	10998515
Gas	1667293	37188
Other	0	0
Other	0	0
Other	0	0
Gas	46180	5539
Petroleum	0	-490
Petroleum	0	-649
Petroleum	11903	4102
Petroleum	0	0
Petroleum	0	0
Coal	0	0
Coal	1101114	2122851
Other	0	0
Other	8425	5206
Biomass	441147	59995
Biomass	343229	40431
Petroleum	10121	5486
Petroleum	3562	1226
Petroleum	4115	1570
Petroleum	0	0
Petroleum	1088	575
Petroleum	0	0
Hydro	0	993385
Hydro	0	307166
Hydro	0	441426
Hydro	0	482044
Hydro	0	1673251
Hydro	0	742284
Hydro	0	898516
Hydro	0	1574357
Hydro	0	909273
Hydro	0	1120197
Coal	298488	317351
Gas	44407	4274
Gas	10883	866
Gas	378359	47851
Gas	227213	12058
Gas	11149	752
Gas	887957	10458
Gas	15310	1500
Gas	268189	4041
Petroleum	269643	476609
Petroleum	448	207
Petroleum	0	0
Coal	8344993	13145475
Coal	33	72
Coal	935795	1459427
Coal	204882	242245
Other	0	79544
Other	0	30764
Wind	0	437875
Wind	0	249079
Wind	0	43184
Wind	0	55612
Wind	0	25065
Petroleum	11513	4017
Biomass	2915	2216
Biomass	339702	197093
Biomass	5624	2944
Biomass	462479	291233
Biomass	763089	313355
Biomass	471906	257125
Biomass	1394363	286914
Biomass	38636	3459
Biomass	355929	55449
Biomass	2050204	64504
Biomass	343756	19092
Biomass	20766	14580
Biomass	608141	14199
Biomass	43017	28693
Biomass	1305742	306146
Biomass	1111542	162956
Coal	949209	2145494
Coal	733115	1741232
Coal	823583	1868610
Coal	6262948	15003120
Coal	1097862	2407038
Coal	143957	275870
Coal	1513392	3647923
Coal	203504	413555
Coal	1327943	3261242
Coal	84887	171916
Coal	4776946	12668697
Coal	0	0
Coal	222209	485075
Coal	1778603	4035860
Coal	5544561	14639962
Coal	0	0
Coal	43017	33652
Coal	104590	49727
Coal	1190	558
Coal	1353063	2844507
Coal	375570	159940
Petroleum	0	-803
Petroleum	148	-157
Petroleum	95	-159
Petroleum	67800	31855
Petroleum	6906	3654
Petroleum	0	0
Petroleum	1201	-1782
Petroleum	4389	2426
Petroleum	973	-137
Petroleum	16563	9102
Petroleum	38700	21757
Petroleum	1940	-230
Petroleum	26165	13481
Petroleum	5027	529
Petroleum	4237	1700
Petroleum	27138	15156
Petroleum	9271	4524
Petroleum	14273	8098
Petroleum	593	-193
Petroleum	5074	-157
Petroleum	33914	21074
Petroleum	89	-426
Petroleum	12208	3641
Petroleum	43752	23376
Petroleum	5202	-2605
Petroleum	53253	24451
Petroleum	5283	3984
Petroleum	0	126
Petroleum	600	259
Petroleum	303	-20
Petroleum	39235	24367
Petroleum	18942	4130
Petroleum	0	0
Petroleum	5456	2436
Petroleum	11182	5939
Petroleum	10646	6161
Petroleum	0	0
Petroleum	3411	2132
Petroleum	3162	632
Petroleum	4460	2971
Petroleum	0	0
Petroleum	3504	2741
Petroleum	2283	1325
Petroleum	184	70
Petroleum	508	322
Petroleum	2463	854
Petroleum	1750	998
Hydro	0	191597
Hydro	0	326176
Hydro	0	162152
Hydro	0	314594
Hydro	0	322224
Hydro	0	1018664
Hydro	0	238606
Hydro	106730	43077
Hydro	0	9999
Hydro	0	514919
Hydro	0	493965
Hydro	0	1293786
Hydro	0	27434
Hydro	0	3496
Hydro	0	3893
Other	17726	14370
Gas	0	900
Gas	193989	11739
Gas	1036	-131
Gas	135816	9415
Gas	0	0
Gas	0	0
Gas	0	0
Gas	0	-377
Gas	1200	-186
Gas	2471	-562
Gas	162617	7873
Gas	4318972	390495
Gas	24304840	3121406
Gas	0	301291
Gas	5540234	498378
Gas	1037852	97926
Gas	81839	1173
Gas	316387	5447
Gas	1281955	113757
Gas	1422171	134443
Gas	258212	22676
Gas	0	0
Gas	1834058	198703
Gas	9109	718
Gas	94124	11081
Gas	0	0
Nuclear	0	8022667
Nuclear	0	6407140
Nuclear	0	7403161
Nuclear	0	9999078
Nuclear	0	9015665
Other	0	0
Petroleum	24911	4839
Petroleum	189455	20733
Petroleum	0	0
Petroleum	198189	24807
Solar	0	2322
Other	35465	76627
Petroleum	0	0
Biomass	71366	8453
Petroleum	9650	4932
Petroleum	37524	20193
Petroleum	0	0
Petroleum	7224	3729
Petroleum	8052	4153
Petroleum	11029	5768
Petroleum	5916	1839
Petroleum	225	126
Petroleum	602	359
Petroleum	588	303
Hydro	0	1475251
Coal	3251986	3984334
Coal	4124626	4998314
Coal	8037582	9130253
Coal	5785560	6938094
Coal	2032400	2496600
Coal	536026	582977
Gas	4652	470
Gas	3469	287
Gas	0	0
Other	0	0
Petroleum	27352	3955
Coal	160927	208164
Coal	960368	1372054
Coal	338086	102169
Other	393	838
Wind	0	190723
Wind	0	180517
Wind	0	711
Wind	0	644030
Wind	0	148878
Wind	0	488798
Wind	0	56079
Wind	0	155655
Wind	0	154344
Wind	0	6391
Wind	0	730163
Petroleum	23135	2719
Biomass	1305357	45045
Biomass	83842	3134
Biomass	253733	11985
Coal	0	0
Coal	0	0
Petroleum	0	0
Petroleum	0	-72
Petroleum	90	-33
Petroleum	950	312
Petroleum	968	401
Petroleum	0	0
Petroleum	1308	-381
Petroleum	487	135
Petroleum	0	0
Petroleum	0	0
Petroleum	28777	16793
Petroleum	5061	2077
Petroleum	94	50
Petroleum	0	4
Petroleum	211	101
Petroleum	102	72
Petroleum	5179	2172
Petroleum	5053	2576
Petroleum	532	296
Hydro	0	401434
Gas	140911	10351
Gas	961	-24
Gas	88476	5997
Gas	31664	435
Gas	93553	4120
Gas	37811	3279
Gas	241343	22637
Gas	405913	29499
Gas	180440	17587
Gas	59583	4294
Gas	25	6235
Gas	515672	48488
Gas	0	55947
Gas	1278384	90284
Gas	188040	13440
Gas	23923	2309
Gas	91934	8956
Gas	107798	7142
Gas	16729	1209
Gas	4310	281
Nuclear	0	3700563
Nuclear	0	5734579
Petroleum	894	396
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Coal	279452	334362
Coal	1020516	1519672
Coal	1872463	3016315
Coal	6011209	9983411
Coal	4282248	7396182
Coal	724784	1177584
Coal	0	0
Wind	0	187190
Wind	0	71001
Wind	0	30490
Wind	0	0
Petroleum	0	0
Biomass	452629	317511
Biomass	1810524	49260
Biomass	1377843	40885
Biomass	159130	79742
Biomass	746877	601837
Biomass	14036	388
Coal	956935	2410046
Coal	250999	475622
Petroleum	1003	533
Petroleum	0	0
Petroleum	11480	4670
Petroleum	0	0
Petroleum	0	2774
Petroleum	9207	4175
Petroleum	1004	359
Petroleum	648	261
Petroleum	4511	2914
Petroleum	0	0
Petroleum	0	0
Petroleum	1423	812
Hydro	0	390299
Hydro	0	314296
Hydro	0	102794
Hydro	0	51369
Hydro	0	53884
Hydro	0	131091
Hydro	0	69933
Hydro	0	457935
Hydro	0	8955
Hydro	0	372
Petroleum	1365	380
Petroleum	968	298
Petroleum	0	0
Other	122515	59854
Gas	16139	1273
Gas	475953	33525
Gas	0	1360754
Gas	27362885	2551317
Gas	90342	534875
Gas	10124612	836253
Gas	401399	34731
Gas	0	0
Gas	0	0
Nuclear	0	8816673
Petroleum	17863	8459
Petroleum	263616	134213
Petroleum	0	0
Petroleum	83485	11964
Petroleum	0	0
Petroleum	434	5
Wind	0	28466
Biomass	693864	270770
Biomass	405225	168212
Biomass	2221397	72018
Biomass	3715658	145785
Biomass	1736712	36331
Biomass	281741	156940
Biomass	0	0
Biomass	1903704	4452
Biomass	114896	57828
Biomass	83337	1345
Biomass	57965	849
Coal	173674	406396
Coal	0	0
Coal	553756	1332199
Coal	0	0
Coal	432776	993360
Coal	523862	963708
Coal	22091	38454
Coal	110268	268597
Petroleum	395	202
Petroleum	6968	3490
Petroleum	6575	1353
Petroleum	10669	4091
Petroleum	0	0
Petroleum	0	0
Petroleum	1189	71
Petroleum	0	0
Petroleum	0	0
Petroleum	10237	5059
Petroleum	10237	3543
Petroleum	0	0
Petroleum	0	738
Petroleum	4711	2503
Petroleum	0	0
Petroleum	12833	4685
Petroleum	819	343
Petroleum	22824	9293
Petroleum	204	112
Petroleum	0	0
Petroleum	19348	11304
Petroleum	0	0
Petroleum	1046	625
Petroleum	2631	795
Petroleum	262	140
Petroleum	3299	273
Petroleum	0	0
Petroleum	439	200
Petroleum	1982	227
Hydro	748824	0
Hydro	0	37117
Petroleum	0	10468
Petroleum	45409	20556
Petroleum	10861	5974
Petroleum	4809	1754
Petroleum	10519	4118
Petroleum	0	0
Petroleum	2745	1435
Petroleum	0	21062
Petroleum	87938	42531
Petroleum	13648	6196
Petroleum	981	-302
Petroleum	0	0
Petroleum	470	-478
Petroleum	0	0
Petroleum	0	0
Petroleum	123	54
Petroleum	32028	12852
Petroleum	0	0
Petroleum	411	190
Petroleum	4	1
Other	231290	212746
Other	135078	132168
Other	220401	123670
Other	89822	45177
Gas	15004	420
Gas	0	-6452
Gas	84337	5847
Gas	42368	1953
Gas	164470	1702611
Gas	38614266	3213688
Gas	1071	-37
Gas	655369	65595
Gas	626657	41476
Gas	1359171	93212
Gas	1303422	114086
Gas	793109	75241
Gas	592560	1404521
Gas	29053023	2591010
Gas	673876	54080
Gas	1047972	93776
Gas	383091	12911
Gas	0	242730
Gas	7542746	656608
Gas	1987456	1175697
Gas	40676679	3624035
Gas	2009	30020
Gas	2730623	217169
Gas	6827	463
Gas	152157	14813
Gas	0	0
Gas	520237	72602
Gas	0	1322203
Gas	26771061	2409029
Gas	528765	48790
Gas	34208	20351
Gas	1045604	85433
Gas	938348	89494
Gas	59297	5780
Gas	59091	7994
Gas	799599	54101
Gas	7019920	762037
Gas	0	0
Gas	208578	18354
Gas	1383649	84324
Gas	3744	709
Gas	0	0
Gas	3798765	239800
Gas	2932110	202946
Gas	63201	4220
Gas	1898887	41560
Nuclear	0	4978401
Nuclear	0	10221757
Nuclear	0	9427500
Nuclear	0	9700296
Gas	10225730	94030
Gas	2108115	48333
Other	0	0
Other	0	0
Petroleum	26262	15236
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	44644	17914
Petroleum	0	0
Petroleum	6963	3167
Petroleum	0	0
Petroleum	0	0
Solar	0	2438
Coal	26534	41282
Coal	796708	1301451
Wind	0	19150
Petroleum	39820	25225
Petroleum	177258	67338
Biomass	790502	17433
Coal	1488650	2615066
Coal	0	0
Coal	0	0
Petroleum	0	0
Petroleum	72018	37152
Petroleum	0	0
Petroleum	11693	5914
Petroleum	0	0
Petroleum	893	380
Petroleum	184	34
Hydro	0	300873
Gas	48759	4586
Gas	338060	34160
Gas	5362250	471169
Gas	280087	19533
Gas	4022793	386791
Gas	784143	56515
Gas	836337	71311
Gas	8871560	813602
Gas	0	0
Gas	4995569	668662
Gas	0	618037
Gas	11486596	1028132
Gas	479966	38701
Gas	479115	1158517
Gas	23115631	2133273
Gas	590271	133344
Gas	3575455	350157
Gas	731694	75707
Gas	8883	1253
Gas	0	0
Gas	271402	31524
Gas	5413864	428996
Gas	193592	7358
Gas	558189	49952
Gas	0	0
Gas	1588741	176213
Gas	10357	580
Gas	0	0
Gas	12311	1437
Coal	1097758	1831276
Coal	7337720	12990275
Coal	6588396	11648081
Other	0	4371
Wind	0	533289
Wind	0	239563
Wind	0	402497
Wind	0	266962
Wind	0	101404
Wind	0	0
Biomass	759	890
Coal	0	0
Coal	0	0
Coal	1348918	2802412
Coal	0	-5278
Coal	783052	1715235
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	17778	9576
Petroleum	0	225
Petroleum	1316	579
Petroleum	0	0
Petroleum	12143	6860
Petroleum	0	0
Petroleum	1053	487
Petroleum	0	0
Geothermal	0	427552
Geothermal	0	58990
Geothermal	0	84198
Geothermal	0	183736
Geothermal	0	37342
Geothermal	0	623766
Geothermal	0	201093
Hydro	0	2406695
Hydro	0	19073
Hydro	0	20597
Gas	0	270118
Gas	6257236	499525
Gas	2891169	284831
Gas	3379095	313087
Gas	982577	1244229
Gas	25263511	2249900
Gas	348860	23022
Gas	964977	79345
Gas	0	-5278
Gas	378220	132566
Gas	4713095	369063
Gas	156450	13068
Gas	164348	1191025
Gas	23252516	2084760
Gas	1622464	2497746
Gas	46135675	4426660
Gas	0	0
Gas	3629426	928871
Gas	15043020	1684284
Gas	557408	1085157
Gas	21559058	1941899
Gas	447752	852800
Gas	16868480	1508608
Gas	0	114840
Gas	3936482	360884
Gas	33543	2426
Gas	556095	59486
Gas	459205	43293
Gas	1592705	362247
Gas	11727031	1136954
Gas	2800543	322198
Gas	301698	2385
Gas	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Solar	0	120648
Solar	0	30210
Solar	0	0
Coal	128395	219063
Coal	922566	1645455
Coal	638633	1130357
Biomass	1238741	73801
Biomass	228716	49210
Biomass	723952	309768
Biomass	150256	86363
Biomass	599032	111631
Biomass	25455	7898
Biomass	524709	230552
Biomass	120754	116770
Biomass	28066	46145
Biomass	0	0
Biomass	12416962	456360
Biomass	536180	290996
Biomass	64160	33891
Biomass	231204	132649
Biomass	225318	130094
Biomass	41535	4935
Coal	843688	2026757
Coal	647150	1600143
Coal	0	0
Coal	0	0
Coal	1061829	2807279
Coal	392896	318908
Coal	25212	47191
Coal	0	0
Coal	29988	9982
Coal	0	0
Coal	0	0
Coal	307417	705342
Coal	378854	552957
Petroleum	110	65
Petroleum	0	0
Petroleum	22011	7617
Petroleum	59147	21727
Petroleum	0	0
Petroleum	25198	9375
Petroleum	3542	843
Petroleum	311	-60
Petroleum	369	82
Petroleum	4479	2825
Petroleum	10098	5826
Petroleum	12154	6496
Petroleum	0	0
Petroleum	0	0
Petroleum	28280	16712
Petroleum	96954	44597
Petroleum	0	0
Petroleum	119365	46156
Petroleum	3017	577
Petroleum	695	274
Petroleum	0	443
Petroleum	3558	1647
Petroleum	11183	3731
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	5403	266
Petroleum	0	0
Petroleum	7658	4451
Petroleum	0	0
Petroleum	0	0
Petroleum	0	-145
Petroleum	32071	16388
Petroleum	87659	2649
Petroleum	0	0
Petroleum	0	10113
Petroleum	37090	18442
Petroleum	0	0
Petroleum	0	0
Petroleum	0	1184
Petroleum	6183	2106
Petroleum	0	0
Petroleum	67735	50934
Petroleum	62676	25384
Petroleum	4033	2054
Petroleum	0	0
Petroleum	0	0
Petroleum	2169	1061
Petroleum	46602	26634
Petroleum	1490	789
Petroleum	0	0
Petroleum	13542	6621
Petroleum	3	1
Petroleum	4467	2440
Petroleum	3432	1180
Petroleum	199	77
Petroleum	225912	23041
Petroleum	901	188
Petroleum	3642	1844
Petroleum	184	109
Hydro	0	272206
Hydro	339813	-118776
Hydro	895446	-361611
Hydro	0	14628946
Hydro	0	7167242
Hydro	0	0
Hydro	0	39932
Hydro	0	356294
Hydro	0	872526
Hydro	0	4973127
Hydro	0	0
Hydro	0	0
Hydro	0	7685
Petroleum	623	237
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	0	0
Petroleum	14860	11263
Petroleum	739	373
Petroleum	0	652
Petroleum	2862	1390
Petroleum	0	0
Petroleum	13036	5248
Petroleum	0	0
Petroleum	40425	30540
Petroleum	8791	3448
Petroleum	0	0
Petroleum	4350	2495
Petroleum	121482	61730
Petroleum	0	0
Petroleum	717	346
Coal	0	0
Other	241322	243384
Other	199679	87710
Other	174903	181152
Other	416960	225075
Other	172119	104994
Other	32961	4927
Gas	102226	9903
Gas	9767	452
Gas	10164310	891513
Gas	15510272	1409298
Gas	19639196	1808927
Gas	0	0
Gas	7337490	591562
Gas	216910	12943
Gas	644880	40334
Gas	10439393	1457380
Gas	184620	13988
Gas	16956704	1479288
Gas	1174685	68890
